# check_yougo.py が「説明しなくてよい」と見なす語。
# ここに無い複合語が3回以上出て、意味を一度も言っていないと不合格になる。
# **一覧に載せる = 説明しなくても視聴者が分かる、と判断した記録**。理由を添えること。
#
# 日常語(義務教育か生活で必ず出会う)
会社 銀行 給料 税金 保険 年金 貯金 預金 利息 家賃 手取り 利益 金利
年収 収入 支出 家計 買い物 値段 金額 現金 口座 通帳 明細 領収書
# 数量・時間の語
上限 下限 割合 平均 合計 半分 倍率 年間 月々 毎月 毎年 今年 去年 来年 来月
今月 時点 期間 年数 回数 件数 場合 以上 以下 前後 程度 目安
# 一般語
自分 相手 家族 夫婦 子ども 会社員 自営業 主婦 学生 高齢者 男性 女性
方法 種類 状態 理由 結果 内容 部分 全体 数字 名前 場所 時期 前提 種別
# 制度名だが説明済みか自明として扱う語(理由つき)
消費税     # 買い物のたびに目にする
住民税     # S015で扱い済み・給与明細に載る
所得税     # 給与明細に載る
健康保険   # 保険証を持っている
厚生年金   # 給与明細に載る
基礎年金   # ねんきん定期便に厚生年金と対で載る。主対象(60代・受給中)は毎年目にしている。
           # S034 は「年金のうち減るのは厚生年金だけ」と声で言い、同じカットの図に
           # 「基礎年金/減らないほう」を出す。2つあってどちらが減るのかは動画の中で渡している
           # (2026-08-31: 知識ゼロ3人が全員「基礎年金って何ですか?」で止まったため、
           #  声からは外して図だけに残した)
ボーナス   # 給与明細に載る日常語。check_teinei の EVERYDAY にも入っている。
           # S034 は語の意味ではなく使い方(12で割って給料に足す)を声で渡している
社会保険   # 上記3つの総称として定着
確定申告   # 年に一度の手続きとして名前は通っている

# 説明しなくてよいと判断した語(2026-08-22。判断の記録)
手数料       # 買い物・振込で日常的に目にする
証券会社     # 口座を開く相手として文脈から分かる
ショート     # 自チャンネルの短い動画を指す自称
一般口座     # 「課税口座には特定口座と一般口座がある」の列挙で足りる
特定口座     # 同上。中身(源泉徴収あり)は別途説明している
復興特別所得税 # 画面で0.315%と併記しており、名前より率が要点
返礼品       # ふるさと納税の文脈で品物が映る
月時点       # 「2026年8月時点」のバッジが形態素で割れたもの。語ではない
世界中       # 日常語
軽自動車     # 日常語(値段の例え)
家族構成     # 日常語
金融機関     # 銀行の言い換えとして通じる
自己負担     # 医療費・ふるさと納税の文脈で「自分で払う分」と自明
元本保証     # 「元本」を含む定型句。打消し表示として毎回同じ形で出る
老後資金     # 「老後」+「資金」。50〜60代には説明不要の日常語(S032の対象読者)
缶コーヒー   # 日常語(金額の例え。S033)
サブスク     # 30代には説明不要の日常語。動画配信の利用は30代で46.2%(LINEリサーチ)
プライム     # Amazonプライムの略。正式名は同一カットの表の行ラベルに常に出ている(S033)

# チャンネル「ヤケに心理学に詳しいずんだもん」で使う語(2026-09-03。Z001)
# 自分次第 — 「自分」+「次第」の日常語の組み合わせ。しかも Z001 は 6〜7文目で
#            中身(自分の言い方と、出す物)をその場で言っている
# 世紀前半 — 「2世紀前半」という時点の言い方。年号の読み方であって専門語ではない
自分次第 世紀前半
